Package                   Version
------------------------- ---------------
anyio                     4.3.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 2.4.1
attrs                     23.2.0
backcall                  0.2.0
beautifulsoup4            4.12.3
biopython                 1.83
bitarray                  2.5.1
bleach                    6.1.0
blessed                   1.20.0
Bottleneck                1.3.4
brotlipy                  0.7.0
cached-property           1.5.2
certifi                   2024.2.2
cffi                      1.15.0
charset-normalizer        2.0.4
comm                      0.2.2
contourpy                 1.0.2
cryptography              37.0.1
cycler                    0.12.1
debugpy                   1.6.7
decorator                 5.1.1
defusedxml                0.7.1
entrypoints               0.4
exceptiongroup            1.2.0
executing                 2.0.1
fastjsonschema            2.19.1
filelock                  3.13.4
fonttools                 4.33.3
fqdn                      1.5.1
fsspec                    2024.3.1
future                    0.18.2
gpustat                   1.1.1
gpytorch                  1.11
h5py                      3.6.0
huggingface-hub           0.22.2
idna                      3.3
importlib_metadata        7.1.0
importlib_resources       6.4.0
ipykernel                 6.29.4
ipython                   8.12.3
ipython-genutils          0.2.0
ipywidgets                8.1.2
isoduration               20.11.0
jaxtyping                 0.2.19
jedi                      0.19.1
Jinja2                    3.1.3
joblib                    1.1.0
jsonpointer               2.4
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter                   1.0.0
jupyter_client            8.6.1
jupyter-console           6.6.3
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter_server            2.14.0
jupyter_server_terminals  0.5.3
jupyterlab_pygments       0.3.0
jupyterlab_widgets        3.0.10
kaleido                   0.1.0
kiwisolver                1.4.2
linear-operator           0.5.2
MarkupSafe                2.1.1
matplotlib                3.7.1
matplotlib-inline         0.1.7
matplotlib-venn           0.11.10
mistune                   3.0.2
mkl-fft                   1.3.1
mkl-random                1.2.2
mkl-service               2.4.0
mpmath                    1.3.0
munkres                   1.1.4
nb_conda_kernels          2.5.1
nbclassic                 1.0.0
nbclient                  0.10.0
nbconvert                 7.16.3
nbformat                  5.10.4
nest_asyncio              1.6.0
networkx                  3.1
notebook                  6.5.4
notebook_shim             0.2.4
numexpr                   2.8.1
numpy                     1.22.3
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         8.9.2.26
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-ml-py              12.535.133
nvidia-nccl-cu12          2.20.5
nvidia-nvjitlink-cu12     12.4.127
nvidia-nvtx-cu12          12.1.105
overrides                 7.7.0
packaging                 21.3
pandas                    1.4.2
pandocfilters             1.5.0
parso                     0.8.4
patsy                     0.5.6
pexpect                   4.9.0
pickleshare               0.7.5
Pillow                    9.0.1
pip                       21.2.4
pkgutil_resolve_name      1.3.10
platformdirs              4.2.1
plotly                    5.22.0
prometheus_client         0.20.0
prompt-toolkit            3.0.43
psutil                    5.9.1
ptyprocess                0.7.0
pure-eval                 0.2.2
pybloom-live              3.1.0
pycparser                 2.21
Pygments                  2.17.2
pyOpenSSL                 22.0.0
pyparsing                 3.0.4
PyQt5                     5.12.3
PyQt5_sip                 4.19.18
PyQtChart                 5.12
PyQtWebEngine             5.12.1
PySocks                   1.7.1
python-dateutil           2.8.2
python-json-logger        2.0.7
pytz                      2021.3
PyYAML                    6.0
pyzmq                     26.0.2
qtconsole                 5.5.1
QtPy                      2.4.1
referencing               0.35.0
regex                     2024.4.28
requests                  2.27.1
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.10.6
safetensors               0.4.3
scikit-learn              1.0.2
scipy                     1.7.3
seaborn                   0.13.2
Send2Trash                1.8.3
setuptools                61.2.0
six                       1.16.0
sniffio                   1.3.1
soupsieve                 2.5
stack-data                0.6.3
statsmodels               0.14.1
sympy                     1.12
tenacity                  8.3.0
terminado                 0.18.1
threadpoolctl             2.2.0
tinycss2                  1.3.0
tokenizers                0.19.1
torch                     2.3.0
torchaudio                0.8.0a0+e4e171a
tornado                   6.3.3
tqdm                      4.64.0
traitlets                 5.14.3
transformers              4.40.1
triton                    2.3.0
typeguard                 2.13.3
types-python-dateutil     2.9.0.20240316
typing_extensions         4.11.0
typing-utils              0.1.0
unicodedata2              14.0.0
uri-template              1.3.0
urllib3                   1.26.9
wcwidth                   0.2.13
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.8.0
wheel                     0.37.1
widgetsnbextension        4.0.10
xgboost                   1.5.0
zipp                      3.17.0
